DOID:0014667	disease of metabolism	OMIA:001898	Metabolic syndrome	false	
DOID:0050120	hemophagocytic lymphohistiocytosis	OMIA:001229	Haemophagocytic syndrome	false	
DOID:0050120	hemophagocytic lymphohistiocytosis	OMIA:001229	Haemophagocytic syndrome	true	
DOID:0050144	Kartagener syndrome	OMIA:000573	Kartagener syndrome	false	
DOID:0050144	Kartagener syndrome	OMIA:000573	Kartagener syndrome	true	
DOID:0050152	aspiration pneumonia	OMIA:001930	Pneumonia, aspiration	false	
DOID:0050152	aspiration pneumonia	OMIA:001930	Pneumonia, aspiration	true	
DOID:0050156	idiopathic pulmonary fibrosis	OMIA:001417	Pulmonary fibrosis, idiopathic	false	
DOID:0050156	idiopathic pulmonary fibrosis	OMIA:001417	Pulmonary fibrosis, idiopathic	true	
DOID:0050424	familial adenomatous polyposis	OMIA:001916	familial adenomatous polyposis	false	
DOID:0050424	familial adenomatous polyposis	OMIA:001916	familial adenomatous polyposis	true	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIA:000878	Arrhythmogenic right ventricular cardiomyopathy	false	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIA:000878	Arrhythmogenic right ventricular cardiomyopathy	true	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIA:000878-9615	Arrhythmogenic right ventricular cardiomyopathy	false	
DOID:0050431	arrhythmogenic right ventricular cardiomyopathy	OMIA:000878-9615	Arrhythmogenic right ventricular cardiomyopathy	true	
DOID:0050534	congenital stationary night blindness	OMIA:001486	Night blindness, congenital stationary	false	
DOID:0050534	congenital stationary night blindness	OMIA:001486	Night blindness, congenital stationary	true	
DOID:0050534	congenital stationary night blindness	OMIA:001486-9796	Congenital stationary night blindness	false	
DOID:0050534	congenital stationary night blindness	OMIA:001486-9796	Congenital stationary night blindness	true	
DOID:0050548	hereditary sensory neuropathy	OMIA:001514-9615	hereditary sensory neuropathy	false	
DOID:0050548	hereditary sensory neuropathy	OMIA:001514-9615	hereditary sensory neuropathy	true	
DOID:0050574	L-2-hydroxyglutaric aciduria	OMIA:001371	L-2-hydroxyglutaricacidemia	false	
DOID:0050574	L-2-hydroxyglutaric aciduria	OMIA:001371	L-2-hydroxyglutaricacidemia	true	
DOID:0050574	L-2-hydroxyglutaric aciduria	OMIA:001371-9615	L-2-hydroxyglutaric aciduria	false	
DOID:0050574	L-2-hydroxyglutaric aciduria	OMIA:001371-9615	L-2-hydroxyglutaric aciduria	true	
DOID:0050581	brachydactyly	OMIA:000146	Brachydactyly	false	
DOID:0050581	brachydactyly	OMIA:000146	Brachydactyly	true	
DOID:0050589	inflammatory bowel disease	OMIA:001687	Inflammatory bowel disease	false	
DOID:0050589	inflammatory bowel disease	OMIA:001687	Inflammatory bowel disease	true	
DOID:0050591	tooth agenesis	OMIA:001241	Oligodontia	false	
DOID:0050591	tooth agenesis	OMIA:001241	Oligodontia	true	
DOID:0050605	acrodermatitis enteropathica	OMIA:000593	Acrodermatitis enteropathica	false	
DOID:0050605	acrodermatitis enteropathica	OMIA:000593	Acrodermatitis enteropathica	true	
DOID:0050636	familial visceral amyloidosis	OMIA:000040	Amyloidosis, renal	false	
DOID:0050636	familial visceral amyloidosis	OMIA:000040	Amyloidosis, renal	true	
DOID:0050646	distal arthrogryposis	OMIA:001465	Arthrogryposis multiplex congenita	false	
DOID:0050646	distal arthrogryposis	OMIA:001465	Arthrogryposis multiplex congenita	true	
DOID:0050650	familial atrial fibrillation	OMIA:001181	Atrial fibrillation	false	
DOID:0050700	cardiomyopathy	OMIA:000160	Cardiomyopathy	false	
DOID:0050700	cardiomyopathy	OMIA:000160	Cardiomyopathy	true	
DOID:0050725	tyrosinemia type II	OMIA:001141	Tyrosinemia, type II	false	
DOID:0050725	tyrosinemia type II	OMIA:001141	Tyrosinemia, type II	true	
DOID:0050753	cerebellar ataxia	OMIA:000078	Ataxia, cerebellar	false	
DOID:0050753	cerebellar ataxia	OMIA:000078	Ataxia, cerebellar	true	
DOID:0050756	Batten disease	OMIA:001443-9940	Battens disease	true	
DOID:0050791	persistent mullerian duct syndrome	OMIA:000791	Persistent Mullerian duct syndrome	false	
DOID:0050791	persistent mullerian duct syndrome	OMIA:000791	Persistent Mullerian duct syndrome	true	
DOID:0050791	persistent mullerian duct syndrome	OMIA:000791-9615	Persistent Mullerian Duct Syndrome	false	
DOID:0050791	persistent mullerian duct syndrome	OMIA:000791-9615	Persistent Mullerian Duct Syndrome	true	
DOID:0050811	congenital adrenal hyperplasia	OMIA:000017	Adrenal hyperplasia, congenital	false	
DOID:0050811	congenital adrenal hyperplasia	OMIA:000017	Adrenal hyperplasia, congenital	true	
DOID:0050828	artery disease	OMIA:000062	Artery, anomaly of	false	
DOID:0060013	gamma chain deficiency	OMIA:000899	Severe combined immunodeficiency disease, X-linked	false	
DOID:0060041	autism spectrum disorder	OMIA:001815	Autism spectrum disorder	false	
DOID:0060041	autism spectrum disorder	OMIA:001815	Autism spectrum disorder	true	
DOID:0060053	peripheral neuropathy	OMIA:001150	Neuropathy, peripheral	false	
DOID:0060053	peripheral neuropathy	OMIA:001150	Neuropathy, peripheral	true	
DOID:0060060	non-Hodgkin lymphoma	OMIA:001708	Lymphoma, non-Hodgkin	false	
DOID:0060060	non-Hodgkin lymphoma	OMIA:001708	Lymphoma, non-Hodgkin	true	
DOID:0060218	CREST syndrome	OMIA:000240	Crest	false	
DOID:0060218	CREST syndrome	OMIA:000240	Crest	true	
DOID:0060224	atrial fibrillation	OMIA:001181	Atrial fibrillation	false	
DOID:0060224	atrial fibrillation	OMIA:001181	Atrial fibrillation	true	
DOID:0060232	branchiootic syndrome	NCBITaxon:9903	Bos	true	
DOID:0060249	scoliosis	OMIA:000891	Scoliosis	false	
DOID:0060249	scoliosis	OMIA:000891	Scoliosis	true	
DOID:0060320	inguinal hernia	OMIA:000462	Hernia, inguinal	false	
DOID:0060320	inguinal hernia	OMIA:000462	Hernia, inguinal	true	
DOID:0060321	umbilical hernia	OMIA:000465	Hernia, umbilical	false	
DOID:0060321	umbilical hernia	OMIA:000465	Hernia, umbilical	true	
DOID:0060327	omphalocele	OMIA:000741	Omphalocele	false	
DOID:0060327	omphalocele	OMIA:000741	Omphalocele	true	
DOID:0060341	agnathia-otocephaly complex	OMIA:001127	Otocephaly	false	
DOID:0060341	agnathia-otocephaly complex	OMIA:001127	Otocephaly	true	
DOID:0060358	multiple acyl-CoA dehydrogenase deficiency	OMIA:001457	Multiple acyl-CoA dehydrogenase deficiency	false	
DOID:0060358	multiple acyl-CoA dehydrogenase deficiency	OMIA:001457	Multiple acyl-CoA dehydrogenase deficiency	true	
DOID:0080016	spina bifida	OMIA:000933	Spina bifida	false	
DOID:0080016	spina bifida	OMIA:000933	Spina bifida	true	
DOID:0080056	achondrogenesis type II	OMIA:001926	Achondrogenesis, type II	false	
DOID:0080056	achondrogenesis type II	OMIA:001926	Achondrogenesis, type II	true	
DOID:0080070	inclusion-cell disease	OMIA:001248	Mucolipidosis II	false	
DOID:0080070	inclusion-cell disease	OMIA:001248	Mucolipidosis II	true	
DOID:0080073	spina bifida occulta	OMIA:000934	Spina bifida occulta	false	
DOID:0080073	spina bifida occulta	OMIA:000934	Spina bifida occulta	true	
DOID:0080100	congenital myopathy	OMIA:000694	Myopathy, congenital	false	
DOID:0080100	congenital myopathy	OMIA:000694	Myopathy, congenital	true	
DOID:10123	pigmentation disease	OMIA:001607	Pigmentation	false	
DOID:10223	dermatomyositis	OMIA:000270	Dermatomyositis	false	
DOID:10223	dermatomyositis	OMIA:000270	Dermatomyositis	true	
DOID:10486	intestinal atresia	OMIA:000087	Atresia intestinal	false	
DOID:10486	intestinal atresia	OMIA:000087	Atresia intestinal	true	
DOID:10488	imperforate anus	OMIA:000558	Imperforate anus	false	
DOID:10488	imperforate anus	OMIA:000558	Imperforate anus	true	
DOID:10584	retinitis pigmentosa	OMIA:001413	Retinitis pigmentosa	false	
DOID:10584	retinitis pigmentosa	OMIA:001413	Retinitis pigmentosa	true	
DOID:10587	Krabbe disease	OMIA:000578	Krabbe disease	false	
DOID:10587	Krabbe disease	OMIA:000578	Krabbe disease	true	
DOID:10587	Krabbe disease	OMIA:000578-9615	globoid cell leukodystrophy	false	
