no_map	GARD:0000037 ! Chromosome 3p deletion
no_map	GARD:0000067 ! Gouty nephropathy, familial
no_map	GARD:0000089 ! Lymphoma, gastric non Hodgkins type
no_map	GARD:0000091 ! Malignant melanoma, childhood
no_map	GARD:0000098 ! Myasthenia gravis congenital
no_map	GARD:0000113 ! Retinopathy, arteriosclerotic
no_map	GARD:0000137 ! Dandy-Walker malformation with nasopharyngeal teratoma and diaphragmatic hernia
no_map	GARD:0000150 ! Sammartino Decreccio syndrome
no_map	GARD:0000163 ! Schizophrenia mental retardation deafness retinitis
no_map	GARD:0000164 ! Sclerocornea, Syndactyly, ambiguous genitalia
no_map	GARD:0000199 ! Cardiac hydatid cysts with intracavitary expansion
no_map	GARD:0000202 ! Maxillary double lip
no_map	GARD:0000203 ! Crohn's disease of the esophagus
no_map	GARD:0000219 ! Congenital giant megaureter
no_map	GARD:0000228 ! Resistance to LH (luteinizing hormone)
no_map	GARD:0000233 ! D ercole syndrome
no_map	GARD:0000240 ! Say Carpenter syndrome
no_map	GARD:0000254 ! Schroer Hammer Mauldin syndrome
no_map	GARD:0000263 ! Narrow oral fissure short stature cone shaped epiphyses
no_map	GARD:0000271 ! Vagneur Triolle Ripert syndrome
no_map	GARD:0000279 ! Hemorrhagic proctocolitis
no_map	GARD:0000286 ! Imaizumi Kuroki syndrome
no_map	GARD:0000294 ! Enchondromatosis dwarfism deafness
no_map	GARD:0000297 ! Lockwood Feingold syndrome
no_map	GARD:0000319 ! Sacrococcygeal Teratoma
no_map	GARD:0000348 ! Yolk sac tumor
no_map	GARD:0000352 ! Guizar Vasquez Sanchez Manzano syndrome
no_map	GARD:0000362 ! Alpha-thalassemia-abnormal morphogenesis
no_map	GARD:0000389 ! Wegmann Jones Smith syndrome
no_map	GARD:0000397 ! Herrmann Opitz arthrogryposis syndrome
no_map	GARD:0000478 ! Acral dysostosis dyserythropoiesis syndrome
no_map	GARD:0000483 ! Acro coxo mesomelic dysplasia
no_map	GARD:0000495 ! Acrofacial dysostosis Preis type
no_map	GARD:0000523 ! Acute lymphoblastic leukemia congenital sporadic aniridia
no_map	GARD:0000525 ! Acute monoblastic leukemia
no_map	GARD:0000529 ! Acute myeloblastic leukemia type 4
no_map	GARD:0000530 ! Acute myeloblastic leukemia type 5
no_map	GARD:0000537 ! Acute non lymphoblastic leukemia
no_map	GARD:0000552 ! Adolescent idiopathic scoliosis
no_map	GARD:0000572 ! Agyria pachygyria polymicrogyria
no_map	GARD:0000573 ! Agyria-pachygyria type 1
no_map	GARD:0000590 ! Albinism immunodeficiency
no_map	GARD:0000596 ! Albright like syndrome
no_map	GARD:0000609 ! Alopecia immunodeficiency
no_map	GARD:0000641 ! Amelia cleft lip palate hydrocephalus iris coloboma
no_map	GARD:0000660 ! Amyoplasia mandibulofacial dysostosis
no_map	GARD:0000674 ! Angiokeratoma mental retardation coarse face
no_map	GARD:0000679 ! Angiomatosis, leptomeningeal capillary venous
no_map	GARD:0000686 ! Aniridia ataxia renal agenesis psychomotor retardation
no_map	GARD:0000688 ! Aniridia mental retardation syndrome
no_map	GARD:0000689 ! Aniridia ptosis mental retardation obesity familial
no_map	GARD:0000694 ! Ankle defects short stature
no_map	GARD:0000704 ! Annular constricting bands
no_map	GARD:0000714 ! Anophthalmia cleft lip palate hypothalamic disorder
no_map	GARD:0000715 ! Anophthalmia cleft palate micrognathia
no_map	GARD:0000716 ! Anophthalmia esophageal atresia cryptorchidism
no_map	GARD:0000718 ! Anophthalmia microcephaly hypogonadism
no_map	GARD:0000725 ! Anotia facial palsy cardiac defect
no_map	GARD:0000728 ! Anterior pituitary insufficiency, familial
no_map	GARD:0000732 ! Antigen-peptide-transporter 2 deficiency
no_map	GARD:0000733 ! Antihypertensive drugs antenatal infection
no_map	GARD:0000736 ! Hereditary antithrombin deficiency type I
no_map	GARD:0000742 ! Aortic dissection lentiginosis
no_map	GARD:0000744 ! Aortic valves stenosis of the child
no_map	GARD:0000746 ! Apert like polydactyly syndrome
no_map	GARD:0000751 ! Aplasia cutis congenita dominant
no_map	GARD:0000755 ! Aplasia cutis congenita recessive
no_map	GARD:0000758 ! Apo A-I deficiency
no_map	GARD:0000759 ! Apolipoprotein C 2I deficiency
no_map	GARD:0000764 ! Arachnodactyly mental retardation dysmorphism
no_map	GARD:0000775 ! Arthritis short stature deafness
no_map	GARD:0000782 ! Arthrogryposis IUGR thoracic dystrophy
no_map	GARD:0000785 ! Arthrogryposis multiplex congenita CNS calcification
no_map	GARD:0000786 ! Arthrogryposis multiplex congenita distal
no_map	GARD:0000801 ! Idiopathic double athetosis
no_map	GARD:0000805 ! Brainstem auditory evoked responses
no_map	GARD:0000811 ! Balo disease
no_map	GARD:0000831 ! Basal cell nevus anodontia abnormal bone mineralization
no_map	GARD:0000841 ! Bd syndrome
no_map	GARD:0000855 ! Benign autosomal dominant myopathy
no_map	GARD:0000881 ! Biemond syndrome type 1
no_map	GARD:0000885 ! Bilateral renal agenesis dominant type
no_map	GARD:0000887 ! Biliary atresia intrahepatic non syndromic form
no_map	GARD:0000888 ! Biliary atresia intrahepatic syndromic form
no_map	GARD:0000892 ! Billet Bear syndrome
no_map	GARD:0000902 ! Blepharo naso facial syndrome Van maldergem type
no_map	GARD:0000921 ! Bone dysplasia corpus callosum agenesis
no_map	GARD:0000923 ! Bone dysplasia Moore type
no_map	GARD:0000946 ! Bourneville syndrome
no_map	GARD:0000961 ! Brachydactyly absence of distal phalanges
no_map	GARD:0000962 ! Brachydactyly anonychia
no_map	GARD:0000965 ! Brachydactyly dwarfism mental retardation
no_map	GARD:0000969 ! Brachydactyly mesomelia mental retardation heart defects
no_map	GARD:0000974 ! Brachydactyly small stature face anomalies
no_map	GARD:0001001 ! Branchial arch defects
no_map	GARD:0001018 ! Brittle bone syndrome lethal type
no_map	GARD:0001023 ! Bronchiectasis oligospermia
no_map	GARD:0001026 ! Amyloidosis bronchopulmonary
no_map	GARD:0001034 ! Bruyn Scheltens syndrome
no_map	GARD:0001041 ! Burn Goodship syndrome
no_map	GARD:0001082 ! Cantu Sanchez-Corona Garcia-Cruz syndrome
no_map	GARD:0001083 ! Cantu Sanchez-Corona Hernandez syndrome
no_map	GARD:0001089 ! Carbon baby syndrome
no_map	GARD:0001097 ! Cardiofacial syndrome short limbs
no_map	GARD:0001099 ! Cardiomelic syndrome Stratton Koehler type
no_map	GARD:0001103 ! Cardiomyopathy diabetes deafness
no_map	GARD:0001107 ! Cardiomyopathy due to anthracyclines
no_map	GARD:0001109 ! Cardiomyopathy hypogonadism metabolic anomalies
no_map	GARD:0001110 ! Cardiomyopathy spherocytosis
no_map	GARD:0001113 ! Fatal infantile encephalomyopathy
no_map	GARD:0001125 ! Carpal deformity migrognathia microstomia
no_map	GARD:0001129 ! Carpo tarsal osteolysis recessive
no_map	GARD:0001143 ! Cataract congenital autosomal dominant
no_map	GARD:0001157 ! Cataract microphthalmia septal defect
no_map	GARD:0001158 ! Cataract skeletal anomalies
no_map	GARD:0001173 ! CDG syndrome type 3
no_map	GARD:0001174 ! CDG syndrome type 4
no_map	GARD:0001175 ! CDK4 linked melanoma
no_map	GARD:0001179 ! Cennamo Gangemi syndrome
no_map	GARD:0001187 ! Cerebellar agenesis
no_map	GARD:0001198 ! Cerebello-olivary atrophy
no_map	GARD:0001201 ! Cerebral calcification cerebellar hypoplasia
no_map	GARD:0001202 ! Cerebral calcifications opalescent teeth phosphaturia
no_map	GARD:0001302 ! Chondrodysplasia punctata, humero-metacarpal type
no_map	GARD:0001306 ! Choreoacanthocytosis amyotrophic
no_map	GARD:0001308 ! Chorioretinopathy dominant form microcephaly
no_map	GARD:0001309 ! Choroid plexus cyst
no_map	GARD:0001315 ! Christian Demyer Franken syndrome
no_map	GARD:0001316 ! Christian Johnson Angenieta syndrome
no_map	GARD:0001340 ! Chromosome 4q deletion
no_map	GARD:0001346 ! Chromosome 7p deletion
no_map	GARD:0001351 ! Chronic berylliosis
no_map	GARD:0001352 ! Chronic demyelinizing neuropathy with IgM monoclonal
no_map	GARD:0001355 ! Chronic polyradiculoneuritis
no_map	GARD:0001361 ! Ciliary dyskinesia, due to transposition of ciliary microtubules
no_map	GARD:0001362 ! Ciliary dyskinesia-bronchiectasis
no_map	GARD:0001366 ! Circumscribed disseminated keratosis Jadassohn Lew type
no_map	GARD:0001371 ! Cleft lip and palate malrotation cardiopathy
no_map	GARD:0001372 ! Cleft lip and/or palate with mucous cysts of lower
no_map	GARD:0001375 ! Cleft lip palate dysmorphism Kumar type
no_map	GARD:0001380 ! Cleft lip palate mental retardation corneal opacity
no_map	GARD:0001381 ! Cleft lip palate oligodontia syndactyly pili torti
no_map	GARD:0001382 ! Cleft lip palate pituitary deficiency
no_map	GARD:0001383 ! Cleft lip palate-tetraphocomelia
no_map	GARD:0001386 ! Cleft lower lip cleft lateral canthi chorioretinal
no_map	GARD:0001387 ! Cleft palate cardiac defect ectrodactyly
no_map	GARD:0001388 ! Cleft palate colobomata radial synostosis deafness
no_map	GARD:0001389 ! Cleft palate heart disease polydactyly absent tibia
no_map	GARD:0001395 ! Cleft tongue
no_map	GARD:0001396 ! Cleft upper lip median cutaneous polyps
no_map	GARD:0001419 ! Coenzyme Q cytochrome c reductase deficiency of
no_map	GARD:0001423 ! Cohen Lockood Wyborney syndrome
no_map	GARD:0001429 ! Collins Sakati syndrome
no_map	GARD:0001439 ! Coloboma porencephaly hydronephrosis
no_map	GARD:0001442 ! Colobomata unilobar lung heart defect
no_map	GARD:0001444 ! Colobomatous microphthalmia heart disease hearing
no_map	GARD:0001448 ! Colver Steer Godman syndrome
no_map	GARD:0001449 ! Combarros Calleja Leno syndrome
no_map	GARD:0001453 ! Complement component receptor 1
no_map	GARD:0001459 ! Mitochondrial complex V deficiency
no_map	GARD:0001472 ! Congenital aneurysms of the great vessels
no_map	GARD:0001473 ! Congenital articular rigidity
no_map	GARD:0001474 ! Congenital benign spinal muscular atrophy dominant
no_map	GARD:0001477 ! Congenital contractures
no_map	GARD:0001478 ! Congenital craniosynostosis maternal hyperthyroiditis
no_map	GARD:0001479 ! Congenital cystic eye multiple ocular and intracranial anomalies
no_map	GARD:0001483 ! Congenital heart disease ptosis hypodontia craniostosis
no_map	GARD:0001484 ! Congenital heart disease radio ulnar synostosis mental retardation
no_map	GARD:0001486 ! Congenital herpes simplex
no_map	GARD:0001492 ! Congenital megalo-ureter
no_map	GARD:0001497 ! Congenital mixovirus
no_map	GARD:0001498 ! Congenital mumps
no_map	GARD:0001499 ! Congenital muscular dystrophy syringomyelia
no_map	GARD:0001504 ! Congenital stenosis of cervical medullary canal
no_map	GARD:0001507 ! Congenital unilateral pulmonary hypoplasia
no_map	GARD:0001508 ! Congenital vagal hyperreflexivity
no_map	GARD:0001523 ! Cormier Rustin Munnich syndrome
no_map	GARD:0001524 ! Corneal anesthesia deafness mental retardation
no_map	GARD:0001526 ! Corneal crystals myopathy neuropathy
no_map	GARD:0001528 ! Corneal dystrophy ichthyosis microcephaly mental retardation
